User-agent: *

# --- Admin panel ---
Disallow: /admin
Disallow: /admin/

# --- Account & user pages ---
Disallow: /account
Disallow: /account/
Disallow: /profile
Disallow: /profile/
Disallow: /user
Disallow: /user/
Disallow: /dashboard
Disallow: /dashboard/
Disallow: /settings
Disallow: /settings/
Disallow: /my-account
Disallow: /my-orders
Disallow: /orders
Disallow: /login
Disallow: /checkout
Disallow: /cart

# --- Block all query parameter URLs ---
Disallow: /*?*

# --- Internal / API paths ---
Disallow: /api/

# --- Static assets ---
Disallow: /static/js/
Disallow: /static/css/

# --- Allow all public content ---
Allow: /

Crawl-delay: 1

Sitemap: https://www.redheart.in/sitemap_index.xml
